1,5d0
> 2a01:3e0:ff80::110:0:80:0/105,CA
> 2a01:3e0:ff80::110:0:100:0/104,CA
> 2a01:3e0:ff80::110:0:200:0/103,CA
> 2a01:3e0:ff80::110:0:400:0/102,CA
> 2a01:3e0:ff80::110:0:800:0/101,CA
> 2a01:3e0:ff80::110:0:1000:0/100,CA
> 2a01:3e0:ff80::110:0:2000:0/99,CA
> 2a01:3e0:ff80::110:0:4000:0/98,CA
> 2a01:3e0:ff80::110:0:8000:0/97,CA
613228,613243c613249,613264
< 2a01:3e0:ff90::1:0:0/96,CA
< 2a01:3e0:ff90::2:0:0/95,CA
< 2a01:3e0:ff90::4:0:0/94,CA
< 2a01:3e0:ff90::8:0:0/93,CA
< 2a01:3e0:ff90::10:0:0/92,CA
< 2a01:3e0:ff90::20:0:0/91,CA
< 2a01:3e0:ff90::40:0:0/90,CA
< 2a01:3e0:ff90::80:0:0/89,CA
< 2a01:3e0:ff90::100:0:0/88,CA
< 2a01:3e0:ff90::200:0:0/87,CA
< 2a01:3e0:ff90::400:0:0/86,CA
< 2a01:3e0:ff90::800:0:0/85,CA
< 2a01:3e0:ff90::1000:0:0/84,CA
< 2a01:3e0:ff90::2000:0:0/83,CA
< 2a01:3e0:ff90::4000:0:0/82,CA
< 2a01:3e0:ff90::8000:0:0/81,CA
---
> 2a01:3e0:ff90:0:0:1::/96,CA
> 2a01:3e0:ff90:0:0:2::/95,CA
> 2a01:3e0:ff90:0:0:4::/94,CA
> 2a01:3e0:ff90:0:0:8::/93,CA
> 2a01:3e0:ff90:0:0:10::/92,CA
> 2a01:3e0:ff90:0:0:20::/91,CA
> 2a01:3e0:ff90:0:0:40::/90,CA
> 2a01:3e0:ff90:0:0:80::/89,CA
> 2a01:3e0:ff90:0:0:100::/88,CA
> 2a01:3e0:ff90:0:0:200::/87,CA
> 2a01:3e0:ff90:0:0:400::/86,CA
> 2a01:3e0:ff90:0:0:800::/85,CA
> 2a01:3e0:ff90:0:0:1000::/84,CA
> 2a01:3e0:ff90:0:0:2000::/83,CA
> 2a01:3e0:ff90:0:0:4000::/82,CA
> 2a01:3e0:ff90:0:0:8000::/81,CA
613342,613357c613363,613378
< 2a01:3e0:ffa0::1:0:0/96,CA
< 2a01:3e0:ffa0::2:0:0/95,CA
< 2a01:3e0:ffa0::4:0:0/94,CA
< 2a01:3e0:ffa0::8:0:0/93,CA
< 2a01:3e0:ffa0::10:0:0/92,CA
< 2a01:3e0:ffa0::20:0:0/91,CA
< 2a01:3e0:ffa0::40:0:0/90,CA
< 2a01:3e0:ffa0::80:0:0/89,CA
< 2a01:3e0:ffa0::100:0:0/88,CA
< 2a01:3e0:ffa0::200:0:0/87,CA
< 2a01:3e0:ffa0::400:0:0/86,CA
< 2a01:3e0:ffa0::800:0:0/85,CA
< 2a01:3e0:ffa0::1000:0:0/84,CA
< 2a01:3e0:ffa0::2000:0:0/83,CA
< 2a01:3e0:ffa0::4000:0:0/82,CA
< 2a01:3e0:ffa0::8000:0:0/81,CA
---
> 2a01:3e0:ffa0:0:0:1::/96,CA
> 2a01:3e0:ffa0:0:0:2::/95,CA
> 2a01:3e0:ffa0:0:0:4::/94,CA
> 2a01:3e0:ffa0:0:0:8::/93,CA
> 2a01:3e0:ffa0:0:0:10::/92,CA
> 2a01:3e0:ffa0:0:0:20::/91,CA
> 2a01:3e0:ffa0:0:0:40::/90,CA
> 2a01:3e0:ffa0:0:0:80::/89,CA
> 2a01:3e0:ffa0:0:0:100::/88,CA
> 2a01:3e0:ffa0:0:0:200::/87,CA
> 2a01:3e0:ffa0:0:0:400::/86,CA
> 2a01:3e0:ffa0:0:0:800::/85,CA
> 2a01:3e0:ffa0:0:0:1000::/84,CA
> 2a01:3e0:ffa0:0:0:2000::/83,CA
> 2a01:3e0:ffa0:0:0:4000::/82,CA
> 2a01:3e0:ffa0:0:0:8000::/81,CA
613568,613598c613589,613619
< 2a01:3e0:fff0:10:0:8:0:8/127,FR
< 2a01:3e0:fff0:10:0:8:0:a/127,CA
< 2a01:3e0:fff0:10:0:8:0:c/126,CA
< 2a01:3e0:fff0:10:0:8:0:10/124,CA
< 2a01:3e0:fff0:10:0:8:0:20/123,CA
< 2a01:3e0:fff0:10:0:8:0:40/122,CA
< 2a01:3e0:fff0:10:0:8:0:80/121,CA
< 2a01:3e0:fff0:10:0:8:0:100/120,CA
< 2a01:3e0:fff0:10:0:8:0:200/119,CA
< 2a01:3e0:fff0:10:0:8:0:400/118,CA
< 2a01:3e0:fff0:10:0:8:0:800/117,CA
< 2a01:3e0:fff0:10:0:8:0:1000/116,CA
< 2a01:3e0:fff0:10:0:8:0:2000/115,CA
< 2a01:3e0:fff0:10:0:8:0:4000/114,CA
< 2a01:3e0:fff0:10:0:8:0:8000/113,CA
< 2a01:3e0:fff0:10:0:8:1:0/112,CA
< 2a01:3e0:fff0:10:0:8:2:0/111,CA
< 2a01:3e0:fff0:10:0:8:4:0/110,CA
< 2a01:3e0:fff0:10:0:8:8:0/109,CA
< 2a01:3e0:fff0:10:0:8:10:0/108,CA
< 2a01:3e0:fff0:10:0:8:20:0/107,CA
< 2a01:3e0:fff0:10:0:8:40:0/106,CA
< 2a01:3e0:fff0:10:0:8:80:0/105,CA
< 2a01:3e0:fff0:10:0:8:100:0/104,CA
< 2a01:3e0:fff0:10:0:8:200:0/103,CA
< 2a01:3e0:fff0:10:0:8:400:0/102,CA
< 2a01:3e0:fff0:10:0:8:800:0/101,CA
< 2a01:3e0:fff0:10:0:8:1000:0/100,CA
< 2a01:3e0:fff0:10:0:8:2000:0/99,CA
< 2a01:3e0:fff0:10:0:8:4000:0/98,CA
< 2a01:3e0:fff0:10:0:8:8000:0/97,CA
---
> 2a01:3e0:fff0:10::8:0:8/127,FR
> 2a01:3e0:fff0:10::8:0:a/127,CA
> 2a01:3e0:fff0:10::8:0:c/126,CA
> 2a01:3e0:fff0:10::8:0:10/124,CA
> 2a01:3e0:fff0:10::8:0:20/123,CA
> 2a01:3e0:fff0:10::8:0:40/122,CA
> 2a01:3e0:fff0:10::8:0:80/121,CA
> 2a01:3e0:fff0:10::8:0:100/120,CA
> 2a01:3e0:fff0:10::8:0:200/119,CA
> 2a01:3e0:fff0:10::8:0:400/118,CA
> 2a01:3e0:fff0:10::8:0:800/117,CA
> 2a01:3e0:fff0:10::8:0:1000/116,CA
> 2a01:3e0:fff0:10::8:0:2000/115,CA
> 2a01:3e0:fff0:10::8:0:4000/114,CA
> 2a01:3e0:fff0:10::8:0:8000/113,CA
> 2a01:3e0:fff0:10::8:1:0/112,CA
> 2a01:3e0:fff0:10::8:2:0/111,CA
> 2a01:3e0:fff0:10::8:4:0/110,CA
> 2a01:3e0:fff0:10::8:8:0/109,CA
> 2a01:3e0:fff0:10::8:10:0/108,CA
> 2a01:3e0:fff0:10::8:20:0/107,CA
> 2a01:3e0:fff0:10::8:40:0/106,CA
> 2a01:3e0:fff0:10::8:80:0/105,CA
> 2a01:3e0:fff0:10::8:100:0/104,CA
> 2a01:3e0:fff0:10::8:200:0/103,CA
> 2a01:3e0:fff0:10::8:400:0/102,CA
> 2a01:3e0:fff0:10::8:800:0/101,CA
> 2a01:3e0:fff0:10::8:1000:0/100,CA
> 2a01:3e0:fff0:10::8:2000:0/99,CA
> 2a01:3e0:fff0:10::8:4000:0/98,CA
> 2a01:3e0:fff0:10::8:8000:0/97,CA
613693,613708c613714,613729
< 2a01:3e2:1604::1:0:0/96,CA
< 2a01:3e2:1604::2:0:0/95,CA
< 2a01:3e2:1604::4:0:0/94,CA
< 2a01:3e2:1604::8:0:0/93,CA
< 2a01:3e2:1604::10:0:0/92,CA
< 2a01:3e2:1604::20:0:0/91,CA
< 2a01:3e2:1604::40:0:0/90,CA
< 2a01:3e2:1604::80:0:0/89,CA
< 2a01:3e2:1604::100:0:0/88,CA
< 2a01:3e2:1604::200:0:0/87,CA
< 2a01:3e2:1604::400:0:0/86,CA
< 2a01:3e2:1604::800:0:0/85,CA
< 2a01:3e2:1604::1000:0:0/84,CA
< 2a01:3e2:1604::2000:0:0/83,CA
< 2a01:3e2:1604::4000:0:0/82,CA
< 2a01:3e2:1604::8000:0:0/81,CA
---
> 2a01:3e2:1604:0:0:1::/96,CA
> 2a01:3e2:1604:0:0:2::/95,CA
> 2a01:3e2:1604:0:0:4::/94,CA
> 2a01:3e2:1604:0:0:8::/93,CA
> 2a01:3e2:1604:0:0:10::/92,CA
> 2a01:3e2:1604:0:0:20::/91,CA
> 2a01:3e2:1604:0:0:40::/90,CA
> 2a01:3e2:1604:0:0:80::/89,CA
> 2a01:3e2:1604:0:0:100::/88,CA
> 2a01:3e2:1604:0:0:200::/87,CA
> 2a01:3e2:1604:0:0:400::/86,CA
> 2a01:3e2:1604:0:0:800::/85,CA
> 2a01:3e2:1604:0:0:1000::/84,CA
> 2a01:3e2:1604:0:0:2000::/83,CA
> 2a01:3e2:1604:0:0:4000::/82,CA
> 2a01:3e2:1604:0:0:8000::/81,CA
613785,613800c613806,613821
< 2a01:3e2:3300::1:0:0/96,CA
< 2a01:3e2:3300::2:0:0/95,CA
< 2a01:3e2:3300::4:0:0/94,CA
< 2a01:3e2:3300::8:0:0/93,CA
< 2a01:3e2:3300::10:0:0/92,CA
< 2a01:3e2:3300::20:0:0/91,CA
< 2a01:3e2:3300::40:0:0/90,CA
< 2a01:3e2:3300::80:0:0/89,CA
< 2a01:3e2:3300::100:0:0/88,CA
< 2a01:3e2:3300::200:0:0/87,CA
< 2a01:3e2:3300::400:0:0/86,CA
< 2a01:3e2:3300::800:0:0/85,CA
< 2a01:3e2:3300::1000:0:0/84,CA
< 2a01:3e2:3300::2000:0:0/83,CA
< 2a01:3e2:3300::4000:0:0/82,CA
< 2a01:3e2:3300::8000:0:0/81,CA
---
> 2a01:3e2:3300:0:0:1::/96,CA
> 2a01:3e2:3300:0:0:2::/95,CA
> 2a01:3e2:3300:0:0:4::/94,CA
> 2a01:3e2:3300:0:0:8::/93,CA
> 2a01:3e2:3300:0:0:10::/92,CA
> 2a01:3e2:3300:0:0:20::/91,CA
> 2a01:3e2:3300:0:0:40::/90,CA
> 2a01:3e2:3300:0:0:80::/89,CA
> 2a01:3e2:3300:0:0:100::/88,CA
> 2a01:3e2:3300:0:0:200::/87,CA
> 2a01:3e2:3300:0:0:400::/86,CA
> 2a01:3e2:3300:0:0:800::/85,CA
> 2a01:3e2:3300:0:0:1000::/84,CA
> 2a01:3e2:3300:0:0:2000::/83,CA
> 2a01:3e2:3300:0:0:4000::/82,CA
> 2a01:3e2:3300:0:0:8000::/81,CA
613873,613888c613894,613909
< 2a01:3e2:3400::1:0:0/96,CA
< 2a01:3e2:3400::2:0:0/95,CA
< 2a01:3e2:3400::4:0:0/94,CA
< 2a01:3e2:3400::8:0:0/93,CA
< 2a01:3e2:3400::10:0:0/92,CA
< 2a01:3e2:3400::20:0:0/91,CA
< 2a01:3e2:3400::40:0:0/90,CA
< 2a01:3e2:3400::80:0:0/89,CA
< 2a01:3e2:3400::100:0:0/88,CA
< 2a01:3e2:3400::200:0:0/87,CA
< 2a01:3e2:3400::400:0:0/86,CA
< 2a01:3e2:3400::800:0:0/85,CA
< 2a01:3e2:3400::1000:0:0/84,CA
< 2a01:3e2:3400::2000:0:0/83,CA
< 2a01:3e2:3400::4000:0:0/82,CA
< 2a01:3e2:3400::8000:0:0/81,CA
---
> 2a01:3e2:3400:0:0:1::/96,CA
> 2a01:3e2:3400:0:0:2::/95,CA
> 2a01:3e2:3400:0:0:4::/94,CA
> 2a01:3e2:3400:0:0:8::/93,CA
> 2a01:3e2:3400:0:0:10::/92,CA
> 2a01:3e2:3400:0:0:20::/91,CA
> 2a01:3e2:3400:0:0:40::/90,CA
> 2a01:3e2:3400:0:0:80::/89,CA
> 2a01:3e2:3400:0:0:100::/88,CA
> 2a01:3e2:3400:0:0:200::/87,CA
> 2a01:3e2:3400:0:0:400::/86,CA
> 2a01:3e2:3400:0:0:800::/85,CA
> 2a01:3e2:3400:0:0:1000::/84,CA
> 2a01:3e2:3400:0:0:2000::/83,CA
> 2a01:3e2:3400:0:0:4000::/82,CA
> 2a01:3e2:3400:0:0:8000::/81,CA
613961,613976c613982,613997
< 2a01:3e2:3500::1:0:0/96,CA
< 2a01:3e2:3500::2:0:0/95,CA
< 2a01:3e2:3500::4:0:0/94,CA
< 2a01:3e2:3500::8:0:0/93,CA
< 2a01:3e2:3500::10:0:0/92,CA
< 2a01:3e2:3500::20:0:0/91,CA
< 2a01:3e2:3500::40:0:0/90,CA
< 2a01:3e2:3500::80:0:0/89,CA
< 2a01:3e2:3500::100:0:0/88,CA
< 2a01:3e2:3500::200:0:0/87,CA
< 2a01:3e2:3500::400:0:0/86,CA
< 2a01:3e2:3500::800:0:0/85,CA
< 2a01:3e2:3500::1000:0:0/84,CA
< 2a01:3e2:3500::2000:0:0/83,CA
< 2a01:3e2:3500::4000:0:0/82,CA
< 2a01:3e2:3500::8000:0:0/81,CA
---
> 2a01:3e2:3500:0:0:1::/96,CA
> 2a01:3e2:3500:0:0:2::/95,CA
> 2a01:3e2:3500:0:0:4::/94,CA
> 2a01:3e2:3500:0:0:8::/93,CA
> 2a01:3e2:3500:0:0:10::/92,CA
> 2a01:3e2:3500:0:0:20::/91,CA
> 2a01:3e2:3500:0:0:40::/90,CA
> 2a01:3e2:3500:0:0:80::/89,CA
> 2a01:3e2:3500:0:0:100::/88,CA
> 2a01:3e2:3500:0:0:200::/87,CA
> 2a01:3e2:3500:0:0:400::/86,CA
> 2a01:3e2:3500:0:0:800::/85,CA
> 2a01:3e2:3500:0:0:1000::/84,CA
> 2a01:3e2:3500:0:0:2000::/83,CA
> 2a01:3e2:3500:0:0:4000::/82,CA
> 2a01:3e2:3500:0:0:8000::/81,CA
614052,614067c614073,614088
< 2a01:3e2:3d00::1:0:0/96,CA
< 2a01:3e2:3d00::2:0:0/95,CA
< 2a01:3e2:3d00::4:0:0/94,CA
< 2a01:3e2:3d00::8:0:0/93,CA
< 2a01:3e2:3d00::10:0:0/92,CA
< 2a01:3e2:3d00::20:0:0/91,CA
< 2a01:3e2:3d00::40:0:0/90,CA
< 2a01:3e2:3d00::80:0:0/89,CA
< 2a01:3e2:3d00::100:0:0/88,CA
< 2a01:3e2:3d00::200:0:0/87,CA
< 2a01:3e2:3d00::400:0:0/86,CA
< 2a01:3e2:3d00::800:0:0/85,CA
< 2a01:3e2:3d00::1000:0:0/84,CA
< 2a01:3e2:3d00::2000:0:0/83,CA
< 2a01:3e2:3d00::4000:0:0/82,CA
< 2a01:3e2:3d00::8000:0:0/81,CA
---
> 2a01:3e2:3d00:0:0:1::/96,CA
> 2a01:3e2:3d00:0:0:2::/95,CA
> 2a01:3e2:3d00:0:0:4::/94,CA
> 2a01:3e2:3d00:0:0:8::/93,CA
> 2a01:3e2:3d00:0:0:10::/92,CA
> 2a01:3e2:3d00:0:0:20::/91,CA
> 2a01:3e2:3d00:0:0:40::/90,CA
> 2a01:3e2:3d00:0:0:80::/89,CA
> 2a01:3e2:3d00:0:0:100::/88,CA
> 2a01:3e2:3d00:0:0:200::/87,CA
> 2a01:3e2:3d00:0:0:400::/86,CA
> 2a01:3e2:3d00:0:0:800::/85,CA
> 2a01:3e2:3d00:0:0:1000::/84,CA
> 2a01:3e2:3d00:0:0:2000::/83,CA
> 2a01:3e2:3d00:0:0:4000::/82,CA
> 2a01:3e2:3d00:0:0:8000::/81,CA
614148,614163c614169,614184
< 2a01:3e4:1604::1:0:0/96,CA
< 2a01:3e4:1604::2:0:0/95,CA
< 2a01:3e4:1604::4:0:0/94,CA
< 2a01:3e4:1604::8:0:0/93,CA
< 2a01:3e4:1604::10:0:0/92,CA
< 2a01:3e4:1604::20:0:0/91,CA
< 2a01:3e4:1604::40:0:0/90,CA
< 2a01:3e4:1604::80:0:0/89,CA
< 2a01:3e4:1604::100:0:0/88,CA
< 2a01:3e4:1604::200:0:0/87,CA
< 2a01:3e4:1604::400:0:0/86,CA
< 2a01:3e4:1604::800:0:0/85,CA
< 2a01:3e4:1604::1000:0:0/84,CA
< 2a01:3e4:1604::2000:0:0/83,CA
< 2a01:3e4:1604::4000:0:0/82,CA
< 2a01:3e4:1604::8000:0:0/81,CA
---
> 2a01:3e4:1604:0:0:1::/96,CA
> 2a01:3e4:1604:0:0:2::/95,CA
> 2a01:3e4:1604:0:0:4::/94,CA
> 2a01:3e4:1604:0:0:8::/93,CA
> 2a01:3e4:1604:0:0:10::/92,CA
> 2a01:3e4:1604:0:0:20::/91,CA
> 2a01:3e4:1604:0:0:40::/90,CA
> 2a01:3e4:1604:0:0:80::/89,CA
> 2a01:3e4:1604:0:0:100::/88,CA
> 2a01:3e4:1604:0:0:200::/87,CA
> 2a01:3e4:1604:0:0:400::/86,CA
> 2a01:3e4:1604:0:0:800::/85,CA
> 2a01:3e4:1604:0:0:1000::/84,CA
> 2a01:3e4:1604:0:0:2000::/83,CA
> 2a01:3e4:1604:0:0:4000::/82,CA
> 2a01:3e4:1604:0:0:8000::/81,CA
614240,614255c614261,614276
< 2a01:3e4:3300::1:0:0/96,CA
< 2a01:3e4:3300::2:0:0/95,CA
< 2a01:3e4:3300::4:0:0/94,CA
< 2a01:3e4:3300::8:0:0/93,CA
< 2a01:3e4:3300::10:0:0/92,CA
< 2a01:3e4:3300::20:0:0/91,CA
< 2a01:3e4:3300::40:0:0/90,CA
< 2a01:3e4:3300::80:0:0/89,CA
< 2a01:3e4:3300::100:0:0/88,CA
< 2a01:3e4:3300::200:0:0/87,CA
< 2a01:3e4:3300::400:0:0/86,CA
< 2a01:3e4:3300::800:0:0/85,CA
< 2a01:3e4:3300::1000:0:0/84,CA
< 2a01:3e4:3300::2000:0:0/83,CA
< 2a01:3e4:3300::4000:0:0/82,CA
< 2a01:3e4:3300::8000:0:0/81,CA
---
> 2a01:3e4:3300:0:0:1::/96,CA
> 2a01:3e4:3300:0:0:2::/95,CA
> 2a01:3e4:3300:0:0:4::/94,CA
> 2a01:3e4:3300:0:0:8::/93,CA
> 2a01:3e4:3300:0:0:10::/92,CA
> 2a01:3e4:3300:0:0:20::/91,CA
> 2a01:3e4:3300:0:0:40::/90,CA
> 2a01:3e4:3300:0:0:80::/89,CA
> 2a01:3e4:3300:0:0:100::/88,CA
> 2a01:3e4:3300:0:0:200::/87,CA
> 2a01:3e4:3300:0:0:400::/86,CA
> 2a01:3e4:3300:0:0:800::/85,CA
> 2a01:3e4:3300:0:0:1000::/84,CA
> 2a01:3e4:3300:0:0:2000::/83,CA
> 2a01:3e4:3300:0:0:4000::/82,CA
> 2a01:3e4:3300:0:0:8000::/81,CA
614328,614343c614349,614364
< 2a01:3e4:3400::1:0:0/96,CA
< 2a01:3e4:3400::2:0:0/95,CA
< 2a01:3e4:3400::4:0:0/94,CA
< 2a01:3e4:3400::8:0:0/93,CA
< 2a01:3e4:3400::10:0:0/92,CA
< 2a01:3e4:3400::20:0:0/91,CA
< 2a01:3e4:3400::40:0:0/90,CA
< 2a01:3e4:3400::80:0:0/89,CA
< 2a01:3e4:3400::100:0:0/88,CA
< 2a01:3e4:3400::200:0:0/87,CA
< 2a01:3e4:3400::400:0:0/86,CA
< 2a01:3e4:3400::800:0:0/85,CA
< 2a01:3e4:3400::1000:0:0/84,CA
< 2a01:3e4:3400::2000:0:0/83,CA
< 2a01:3e4:3400::4000:0:0/82,CA
< 2a01:3e4:3400::8000:0:0/81,CA
---
> 2a01:3e4:3400:0:0:1::/96,CA
> 2a01:3e4:3400:0:0:2::/95,CA
> 2a01:3e4:3400:0:0:4::/94,CA
> 2a01:3e4:3400:0:0:8::/93,CA
> 2a01:3e4:3400:0:0:10::/92,CA
> 2a01:3e4:3400:0:0:20::/91,CA
> 2a01:3e4:3400:0:0:40::/90,CA
> 2a01:3e4:3400:0:0:80::/89,CA
> 2a01:3e4:3400:0:0:100::/88,CA
> 2a01:3e4:3400:0:0:200::/87,CA
> 2a01:3e4:3400:0:0:400::/86,CA
> 2a01:3e4:3400:0:0:800::/85,CA
> 2a01:3e4:3400:0:0:1000::/84,CA
> 2a01:3e4:3400:0:0:2000::/83,CA
> 2a01:3e4:3400:0:0:4000::/82,CA
> 2a01:3e4:3400:0:0:8000::/81,CA
614420,614435c614441,614456
< 2a01:3e4:3d00::1:0:0/96,CA
< 2a01:3e4:3d00::2:0:0/95,CA
< 2a01:3e4:3d00::4:0:0/94,CA
< 2a01:3e4:3d00::8:0:0/93,CA
< 2a01:3e4:3d00::10:0:0/92,CA
< 2a01:3e4:3d00::20:0:0/91,CA
< 2a01:3e4:3d00::40:0:0/90,CA
< 2a01:3e4:3d00::80:0:0/89,CA
< 2a01:3e4:3d00::100:0:0/88,CA
< 2a01:3e4:3d00::200:0:0/87,CA
< 2a01:3e4:3d00::400:0:0/86,CA
< 2a01:3e4:3d00::800:0:0/85,CA
< 2a01:3e4:3d00::1000:0:0/84,CA
< 2a01:3e4:3d00::2000:0:0/83,CA
< 2a01:3e4:3d00::4000:0:0/82,CA
< 2a01:3e4:3d00::8000:0:0/81,CA
---
> 2a01:3e4:3d00:0:0:1::/96,CA
> 2a01:3e4:3d00:0:0:2::/95,CA
> 2a01:3e4:3d00:0:0:4::/94,CA
> 2a01:3e4:3d00:0:0:8::/93,CA
> 2a01:3e4:3d00:0:0:10::/92,CA
> 2a01:3e4:3d00:0:0:20::/91,CA
> 2a01:3e4:3d00:0:0:40::/90,CA
> 2a01:3e4:3d00:0:0:80::/89,CA
> 2a01:3e4:3d00:0:0:100::/88,CA
> 2a01:3e4:3d00:0:0:200::/87,CA
> 2a01:3e4:3d00:0:0:400::/86,CA
> 2a01:3e4:3d00:0:0:800::/85,CA
> 2a01:3e4:3d00:0:0:1000::/84,CA
> 2a01:3e4:3d00:0:0:2000::/83,CA
> 2a01:3e4:3d00:0:0:4000::/82,CA
> 2a01:3e4:3d00:0:0:8000::/81,CA
614509,614524c614530,614545
< 2a01:3e6::1:0:0/96,CA
< 2a01:3e6::2:0:0/95,CA
< 2a01:3e6::4:0:0/94,CA
< 2a01:3e6::8:0:0/93,CA
< 2a01:3e6::10:0:0/92,CA
< 2a01:3e6::20:0:0/91,CA
< 2a01:3e6::40:0:0/90,CA
< 2a01:3e6::80:0:0/89,CA
< 2a01:3e6::100:0:0/88,CA
< 2a01:3e6::200:0:0/87,CA
< 2a01:3e6::400:0:0/86,CA
< 2a01:3e6::800:0:0/85,CA
< 2a01:3e6::1000:0:0/84,CA
< 2a01:3e6::2000:0:0/83,CA
< 2a01:3e6::4000:0:0/82,CA
< 2a01:3e6::8000:0:0/81,CA
---
> 2a01:3e6:0:0:0:1::/96,CA
> 2a01:3e6:0:0:0:2::/95,CA
> 2a01:3e6:0:0:0:4::/94,CA
> 2a01:3e6:0:0:0:8::/93,CA
> 2a01:3e6:0:0:0:10::/92,CA
> 2a01:3e6:0:0:0:20::/91,CA
> 2a01:3e6:0:0:0:40::/90,CA
> 2a01:3e6:0:0:0:80::/89,CA
> 2a01:3e6:0:0:0:100::/88,CA
> 2a01:3e6:0:0:0:200::/87,CA
> 2a01:3e6:0:0:0:400::/86,CA
> 2a01:3e6:0:0:0:800::/85,CA
> 2a01:3e6:0:0:0:1000::/84,CA
> 2a01:3e6:0:0:0:2000::/83,CA
> 2a01:3e6:0:0:0:4000::/82,CA
> 2a01:3e6:0:0:0:8000::/81,CA
614546,614576c614567,614597
< 2a01:3e6:0:10::10/127,TR
< 2a01:3e6:0:10::12/127,CA
< 2a01:3e6:0:10::14/126,CA
< 2a01:3e6:0:10::18/125,CA
< 2a01:3e6:0:10::20/123,CA
< 2a01:3e6:0:10::40/122,CA
< 2a01:3e6:0:10::80/121,CA
< 2a01:3e6:0:10::100/120,CA
< 2a01:3e6:0:10::200/119,CA
< 2a01:3e6:0:10::400/118,CA
< 2a01:3e6:0:10::800/117,CA
< 2a01:3e6:0:10::1000/116,CA
< 2a01:3e6:0:10::2000/115,CA
< 2a01:3e6:0:10::4000/114,CA
< 2a01:3e6:0:10::8000/113,CA
< 2a01:3e6:0:10::1:0/112,CA
< 2a01:3e6:0:10::2:0/111,CA
< 2a01:3e6:0:10::4:0/110,CA
< 2a01:3e6:0:10::8:0/109,CA
< 2a01:3e6:0:10::10:0/108,CA
< 2a01:3e6:0:10::20:0/107,CA
< 2a01:3e6:0:10::40:0/106,CA
< 2a01:3e6:0:10::80:0/105,CA
< 2a01:3e6:0:10::100:0/104,CA
< 2a01:3e6:0:10::200:0/103,CA
< 2a01:3e6:0:10::400:0/102,CA
< 2a01:3e6:0:10::800:0/101,CA
< 2a01:3e6:0:10::1000:0/100,CA
< 2a01:3e6:0:10::2000:0/99,CA
< 2a01:3e6:0:10::4000:0/98,CA
< 2a01:3e6:0:10::8000:0/97,CA
---
> 2a01:3e6::10:0:0:0:10/127,TR
> 2a01:3e6::10:0:0:0:12/127,CA
> 2a01:3e6::10:0:0:0:14/126,CA
> 2a01:3e6::10:0:0:0:18/125,CA
> 2a01:3e6::10:0:0:0:20/123,CA
> 2a01:3e6::10:0:0:0:40/122,CA
> 2a01:3e6::10:0:0:0:80/121,CA
> 2a01:3e6::10:0:0:0:100/120,CA
> 2a01:3e6::10:0:0:0:200/119,CA
> 2a01:3e6::10:0:0:0:400/118,CA
> 2a01:3e6::10:0:0:0:800/117,CA
> 2a01:3e6::10:0:0:0:1000/116,CA
> 2a01:3e6::10:0:0:0:2000/115,CA
> 2a01:3e6::10:0:0:0:4000/114,CA
> 2a01:3e6::10:0:0:0:8000/113,CA
> 2a01:3e6::10:0:0:1:0/112,CA
> 2a01:3e6::10:0:0:2:0/111,CA
> 2a01:3e6::10:0:0:4:0/110,CA
> 2a01:3e6::10:0:0:8:0/109,CA
> 2a01:3e6::10:0:0:10:0/108,CA
> 2a01:3e6::10:0:0:20:0/107,CA
> 2a01:3e6::10:0:0:40:0/106,CA
> 2a01:3e6::10:0:0:80:0/105,CA
> 2a01:3e6::10:0:0:100:0/104,CA
> 2a01:3e6::10:0:0:200:0/103,CA
> 2a01:3e6::10:0:0:400:0/102,CA
> 2a01:3e6::10:0:0:800:0/101,CA
> 2a01:3e6::10:0:0:1000:0/100,CA
> 2a01:3e6::10:0:0:2000:0/99,CA
> 2a01:3e6::10:0:0:4000:0/98,CA
> 2a01:3e6::10:0:0:8000:0/97,CA
614671,614686c614692,614707
< 2a01:3e6:1604::1:0:0/96,CA
< 2a01:3e6:1604::2:0:0/95,CA
< 2a01:3e6:1604::4:0:0/94,CA
< 2a01:3e6:1604::8:0:0/93,CA
< 2a01:3e6:1604::10:0:0/92,CA
< 2a01:3e6:1604::20:0:0/91,CA
< 2a01:3e6:1604::40:0:0/90,CA
< 2a01:3e6:1604::80:0:0/89,CA
< 2a01:3e6:1604::100:0:0/88,CA
< 2a01:3e6:1604::200:0:0/87,CA
< 2a01:3e6:1604::400:0:0/86,CA
< 2a01:3e6:1604::800:0:0/85,CA
< 2a01:3e6:1604::1000:0:0/84,CA
< 2a01:3e6:1604::2000:0:0/83,CA
< 2a01:3e6:1604::4000:0:0/82,CA
< 2a01:3e6:1604::8000:0:0/81,CA
---
> 2a01:3e6:1604:0:0:1::/96,CA
> 2a01:3e6:1604:0:0:2::/95,CA
> 2a01:3e6:1604:0:0:4::/94,CA
> 2a01:3e6:1604:0:0:8::/93,CA
> 2a01:3e6:1604:0:0:10::/92,CA
> 2a01:3e6:1604:0:0:20::/91,CA
> 2a01:3e6:1604:0:0:40::/90,CA
> 2a01:3e6:1604:0:0:80::/89,CA
> 2a01:3e6:1604:0:0:100::/88,CA
> 2a01:3e6:1604:0:0:200::/87,CA
> 2a01:3e6:1604:0:0:400::/86,CA
> 2a01:3e6:1604:0:0:800::/85,CA
